,JobInvolvement,JobLevel,JobSatisfaction,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,JobRole_Healthcare Representative,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative
708,3,2,4,3,12,3,3,7,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
709,2,1,1,4,4,0,3,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
710,3,4,3,3,10,2,3,10,8,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
711,2,1,1,4,3,5,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
712,3,1,4,3,5,4,3,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
713,3,1,4,3,8,2,3,5,3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
714,3,4,4,4,32,1,2,5,4,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
715,4,2,2,3,6,2,3,6,5,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
716,3,5,3,3,21,2,4,18,16,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
717,3,1,2,3,4,2,3,2,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
718,3,2,1,3,9,2,3,9,8,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
719,3,2,4,3,9,0,3,9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
720,3,1,3,3,7,2,3,5,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
721,3,4,3,3,22,2,3,12,11,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
722,3,1,3,3,3,0,2,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
723,3,3,3,3,13,3,3,8,7,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
724,2,2,3,3,5,6,3,4,2,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
725,2,1,2,4,5,2,1,4,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
726,3,2,1,3,4,1,3,4,3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
727,3,1,4,3,0,2,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
728,3,3,3,3,22,2,3,10,7,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
729,3,3,3,3,16,3,2,16,10,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730,4,3,1,3,9,4,2,8,7,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
731,2,1,1,3,1,2,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
732,3,1,2,3,4,3,3,3,2,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
733,4,2,4,3,8,2,3,8,7,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
734,1,1,1,3,4,3,2,4,3,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
735,2,2,3,3,19,0,3,2,2,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,2,3,3,3,27,3,3,15,11,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,3,2,3,3,8,6,3,2,2,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
738,2,4,4,3,21,3,3,21,6,11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
739,3,2,4,3,4,2,3,3,2,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
740,3,1,4,4,3,4,2,3,2,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
741,3,5,3,3,21,3,4,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
742,3,1,4,3,8,5,3,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
743,2,4,4,3,30,4,3,5,3,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
744,1,2,2,3,15,2,1,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745,3,2,2,3,17,3,3,8,7,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
746,1,5,3,4,21,3,3,21,16,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
747,3,2,4,3,19,1,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
748,1,2,1,3,7,6,3,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
749,1,5,4,3,33,3,3,32,14,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
750,4,4,4,3,23,2,3,12,11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
751,3,2,3,3,19,3,3,18,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
752,4,1,1,3,18,1,3,17,13,15,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
753,3,3,1,3,21,2,3,21,6,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
754,2,1,4,3,3,2,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
755,3,4,4,3,26,4,4,9,3,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
756,3,1,3,3,10,2,3,8,7,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
757,4,2,4,3,16,2,2,15,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
758,3,3,4,3,14,1,1,6,4,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
759,3,1,2,3,6,3,3,6,3,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760,2,3,2,3,30,2,3,15,7,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
761,3,2,3,3,9,3,2,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
762,3,1,1,3,6,2,3,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
763,3,1,3,3,1,2,3,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
764,3,1,2,4,1,5,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
765,3,1,3,3,8,2,3,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
766,3,5,3,3,29,2,2,8,1,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
767,3,2,2,3,8,3,2,4,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
768,3,2,1,3,8,3,2,7,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
769,2,1,3,3,5,5,3,5,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
770,3,5,4,3,23,0,3,2,2,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
771,2,3,3,3,13,4,3,9,4,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
772,3,1,3,3,18,4,3,5,4,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
773,2,3,4,3,15,2,2,14,8,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
774,2,4,1,3,31,3,4,9,7,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
775,2,3,4,3,18,5,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
776,3,1,4,3,2,3,3,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
777,2,1,1,3,1,6,2,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
778,2,2,1,4,19,2,3,16,13,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
779,3,1,3,3,18,2,4,10,0,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
780,2,3,1,3,10,2,2,10,7,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781,2,1,1,3,6,2,3,5,3,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
782,3,2,1,3,7,1,2,6,2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
783,4,1,3,3,10,3,3,10,6,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
784,2,3,3,3,20,4,2,19,9,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,3,3,4,4,14,6,3,11,10,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,1,1,3,3,3,4,3,3,2,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
787,3,3,2,3,23,4,3,3,2,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
788,3,2,3,3,10,4,4,8,7,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
789,2,3,1,3,24,1,3,20,6,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,2,3,4,3,9,2,3,3,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791,3,3,1,4,9,2,3,8,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
792,2,2,3,4,14,4,3,13,7,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
793,3,1,3,3,4,5,2,4,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
794,3,2,4,3,7,1,2,6,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,2,2,4,3,8,5,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
796,3,1,4,3,7,3,4,7,7,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
797,3,1,3,4,1,0,2,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
798,2,1,2,4,5,0,3,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
799,3,4,1,3,23,3,3,22,6,13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
800,2,1,2,3,1,2,3,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
801,3,2,3,3,5,4,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
802,3,2,2,3,4,3,3,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
803,2,1,4,3,6,2,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
804,4,4,4,4,27,3,2,5,4,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
805,2,2,3,3,15,2,3,15,10,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
806,3,3,2,3,18,4,3,8,6,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
807,2,3,3,3,9,2,3,8,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
808,3,1,4,4,11,1,3,7,5,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
809,3,3,2,3,10,3,2,9,7,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
810,3,4,3,3,23,3,3,12,9,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
811,3,3,2,3,10,2,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
812,3,3,1,3,18,1,3,8,7,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
813,3,4,4,3,21,4,3,18,7,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
814,2,5,3,3,21,2,4,20,7,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
815,2,1,2,3,2,6,4,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
816,3,2,2,3,9,2,2,5,4,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
817,3,2,4,4,18,0,3,11,9,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
818,4,1,4,3,3,4,3,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
819,2,1,2,3,6,2,1,5,3,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
820,3,2,4,3,5,3,3,5,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
821,2,4,2,3,22,3,3,9,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
822,3,2,3,3,5,3,2,3,2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
823,3,1,2,3,8,2,2,7,5,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
824,1,2,4,3,16,3,3,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
825,2,2,4,3,10,2,2,10,7,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
826,4,1,3,3,7,2,4,7,6,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
827,2,1,3,3,3,2,3,3,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
828,3,1,3,3,0,0,3,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
829,3,2,1,3,6,3,3,5,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
830,3,1,4,3,6,4,3,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
831,3,1,3,3,2,5,2,2,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
832,2,2,4,3,9,2,3,6,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
833,2,1,3,3,4,0,3,4,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
834,3,2,3,4,6,3,2,6,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
835,3,1,3,3,6,2,1,5,4,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
836,2,3,1,3,11,3,1,11,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
837,3,3,3,3,20,3,2,18,7,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
838,3,4,1,3,22,2,2,21,9,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
839,3,2,1,3,9,3,4,6,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
840,2,1,3,3,10,2,3,8,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
841,3,1,2,4,6,2,3,4,3,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
842,3,1,4,3,1,4,2,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
843,4,1,4,4,8,2,3,8,7,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
844,2,2,3,3,10,3,3,10,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
845,2,2,4,3,16,3,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
846,2,3,2,3,15,2,4,7,7,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
847,2,2,1,4,14,3,3,13,9,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
848,2,1,4,3,2,2,4,2,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
849,1,2,3,3,7,2,2,4,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
850,3,1,1,3,1,3,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
851,3,5,1,3,28,2,3,5,2,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
852,3,1,4,3,10,5,3,10,8,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
853,3,1,1,4,1,4,3,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
854,3,1,3,3,7,2,2,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
855,2,2,4,3,14,2,2,14,8,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
856,2,1,3,3,2,2,2,2,2,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
857,3,1,3,3,6,4,3,6,4,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
858,3,5,3,3,26,6,3,7,7,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
859,1,1,4,3,6,2,2,5,4,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
860,2,1,4,3,1,5,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
861,3,4,1,4,28,2,3,26,15,15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
862,1,1,3,3,6,3,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
863,3,1,3,3,5,2,3,5,4,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
864,2,1,1,3,5,2,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
865,3,2,1,3,8,3,3,4,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
866,3,2,2,3,5,2,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
867,3,4,1,4,32,3,3,2,2,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
868,2,1,1,3,6,2,3,6,5,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
869,3,5,2,3,25,2,3,4,2,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
870,3,2,1,3,15,2,3,7,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
871,3,1,2,3,1,3,1,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
872,3,2,3,3,10,3,2,10,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
873,1,1,3,3,7,4,3,7,7,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
874,3,2,3,3,10,4,2,10,7,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
875,3,2,4,4,20,3,3,20,11,13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
876,4,1,4,3,2,2,3,2,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
877,3,2,4,3,12,3,2,6,3,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
878,4,2,1,3,10,3,4,4,3,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
879,4,2,4,3,12,3,3,11,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
880,2,1,2,4,2,2,3,2,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
881,3,2,3,3,10,2,3,8,7,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
882,1,3,1,4,17,2,3,7,7,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
883,3,1,4,3,15,5,3,14,10,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
884,2,2,2,3,7,2,4,5,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
885,3,2,4,3,5,4,3,4,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
886,3,1,2,4,12,2,3,11,9,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
887,3,3,1,3,20,6,3,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
888,2,3,4,3,16,6,2,13,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
889,3,1,1,3,9,3,2,9,7,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
890,3,3,3,3,33,2,1,5,4,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
891,4,1,4,3,10,5,3,10,5,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
892,2,1,2,4,1,2,4,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
893,3,1,4,3,3,5,3,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
894,3,4,4,3,36,2,3,10,9,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
895,3,2,1,3,6,2,2,6,5,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
896,2,2,1,3,10,2,3,10,9,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
897,2,2,4,3,13,2,3,6,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
898,1,5,4,3,25,2,3,8,7,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
899,2,5,3,3,23,2,4,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
900,3,1,2,3,12,2,2,11,10,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
901,4,1,2,3,7,4,2,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
902,3,1,3,3,5,2,3,5,3,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
903,3,2,4,3,6,2,3,6,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
904,2,5,4,3,25,3,4,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
905,2,4,4,3,9,2,2,7,7,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
906,4,1,3,3,2,5,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
907,3,5,2,3,26,5,3,22,9,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
908,4,3,3,3,10,3,3,9,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
909,4,1,4,3,1,2,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
910,3,1,3,4,1,2,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
911,1,1,4,3,1,4,3,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
912,3,1,4,4,8,2,2,8,5,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
913,1,5,2,3,26,2,3,24,10,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
914,2,4,2,3,34,3,3,33,9,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
915,2,1,3,4,2,2,1,2,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
916,2,5,2,3,26,2,3,11,4,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
917,3,2,1,3,4,3,3,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
918,3,5,2,4,31,5,2,29,10,11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
919,3,3,4,3,25,6,2,9,7,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
920,3,2,2,3,15,2,4,11,8,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
921,3,1,3,3,5,2,2,4,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
922,4,5,1,3,26,4,2,25,9,14,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
923,2,2,2,3,14,5,4,10,9,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
924,3,1,3,3,4,3,3,3,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
925,4,2,2,3,18,2,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
926,2,3,4,3,23,3,4,21,7,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
927,3,2,2,3,18,2,3,16,14,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
928,3,3,4,3,10,2,3,10,7,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
929,2,1,4,3,2,2,3,2,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
930,2,1,3,3,8,6,2,7,0,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
931,3,2,3,3,10,3,3,8,4,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
932,3,1,3,3,10,2,3,7,7,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
933,3,1,1,3,5,2,2,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
934,3,1,2,3,2,3,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
935,4,2,4,3,10,4,4,10,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
936,3,5,2,4,22,4,3,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
937,2,4,2,3,21,4,3,19,9,15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
938,3,1,3,3,2,3,3,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
939,3,2,3,3,10,3,3,10,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
940,3,1,1,3,6,2,3,5,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
941,2,2,4,3,10,6,3,9,2,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
942,3,3,3,3,10,0,3,7,7,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943,3,1,1,3,10,3,4,7,6,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
944,1,2,4,3,10,6,3,9,8,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
